language,language_family,latin_transcription,ipa_transcription,syllable_number,phone_number,nasal_phone_number,nasal_phones_per_syllable,nasal_phones_proportion,nasal_phone,nasal_onset,first_phone,is_indo_european,translation_validation
Jinyu,Sino-Tibetan,Bizi,/bizi/,2,4,0,0,0,FALSE,FALSE,/b,FALSE,Cross-Referencing
Xiang,Sino-Tibetan,Bizi,/bizi/,2,4,0,0,0,FALSE,FALSE,/b,FALSE,Cross-Referencing
Gan,Sino-Tibetan,Bigong,/bigɔŋ/,2,5,1,0.5,0.2,TRUE,FALSE,/b,FALSE,Cross-Referencing
Pulaar,Niger-Congo,Kinne,/kin:e/,2,5,2,1,0.4,TRUE,FALSE,/k,FALSE,Cross-Referencing
Pular,Niger-Congo,Kinal,/kinal/,2,5,1,0.5,0.2,TRUE,FALSE,/k,FALSE,Cross-Referencing
Wolof,Niger-Congo,Baken,/bakɛn/,2,5,1,0.5,0.2,TRUE,FALSE,/b,FALSE,Cross-Referencing
Min Dong,Sino-Tibetan,Bi,/bi/,1,2,0,0,0,FALSE,FALSE,/b,FALSE,Cross-Referencing
Oromo,Afro-Asiatic,Funyaan,/fʊɲɑ:n/,2,6,2,1,0.3333333333,TRUE,FALSE,/f,FALSE,Cross-Referencing
Iloko,Austronesian,Agong,/agoŋ/,2,4,1,0.5,0.25,TRUE,FALSE,/a,FALSE,Cross-Referencing
Ayacucho Quechua,Quechua,Sinqa,/siŋqa/,2,5,1,0.5,0.2,TRUE,FALSE,/s,FALSE,Cross-Referencing
Ancash Quechua,Quechua,Singa,/siŋa/,2,4,1,0.5,0.25,TRUE,FALSE,/s,FALSE,Cross-Referencing
Cusco Quechua,Quechua,Senqa,/senqa/,2,5,1,0.5,0.2,TRUE,FALSE,/s,FALSE,Cross-Referencing
S'gaw Karen,Sino-Tibetan,Nase,/nase/,2,4,1,0.5,0.25,TRUE,TRUE,/n,FALSE,Cross-Referencing
Central Atlas Tamazight,Afro-Asiatic,Tinxar,/tinχar/,2,6,1,0.5,0.1666666667,TRUE,FALSE,/t,FALSE,Cross-Referencing
Tachelhit,Afro-Asiatic,Inxar,/inχar/,2,5,1,0.5,0.2,TRUE,FALSE,/i,FALSE,Cross-Referencing
Tamasheq,Afro-Asiatic,Tinsar,/tinʃær/,2,6,1,0.5,0.1666666667,TRUE,FALSE,/t,FALSE,Cross-Referencing
Cherokee,Iroquoian,gayvsoli,/gajʌ̃soli/,4,9,1,0.25,0.1111111111,TRUE,FALSE,/g,FALSE,Cross-Referencing
Mohawk,Iroquoian,oʼnhonhsa,/oʔnhonhsa/,3,9,2,0.6666666667,0.2222222222,TRUE,FALSE,/o,FALSE,Cross-Referencing
Cree,Algic,Mikot,/mɪkot/,2,5,1,0.5,0.2,TRUE,TRUE,/m,FALSE,Cross-Referencing
O'odham,Uto-Aztecan,Dak,/da:k/,1,4,0,0,0,FALSE,FALSE,/d,FALSE,Cross-Referencing
Nahuatl,Uto-Aztecan,yacatl,/jakatɬ/,2,6,0,0,0,FALSE,FALSE,/j,FALSE,Cross-Referencing
Kekchí,Maya,u'uj,/uʔuj/,2,4,0,0,0,FALSE,FALSE,/u,FALSE,Cross-Referencing
Tzotzil,Maya,Ni',/niʔ/,1,3,1,1,0.3333333333,TRUE,TRUE,/n,FALSE,Cross-Referencing
K'iche',Maya,Tza'm,/tsʼaʔm/,1,6,1,1,0.1666666667,TRUE,FALSE,/t,FALSE,Cross-Referencing
Yaqui,Uto-Aztecan,yeka,/jeka/,2,4,0,0,0,FALSE,FALSE,/j,FALSE,Cross-Referencing
Carib,Cariban,Emoli,/emolɨ/,3,5,1,0.3333333333,0.2,TRUE,FALSE,/e,FALSE,Cross-Referencing
Assamese,Indo-European,naka,/naka/,2,4,1,0.5,0.25,TRUE,TRUE,/n,TRUE,Back-and-Forth-Translation
Aymara,Aymaran,Nasa,/nasa/,2,4,1,0.5,0.25,TRUE,TRUE,/n,FALSE,Back-and-Forth-Translation
Bambara,Niger-Congo,Nun,/nun/,1,3,2,2,0.6666666667,TRUE,TRUE,/n,FALSE,Back-and-Forth-Translation
Ewe,Niger-Congo,ŋɔti,/ŋɔti/,2,4,1,0.5,0.25,TRUE,TRUE,/ŋ,FALSE,Back-and-Forth-Translation
Guaraní,Tupian,tĩ,/tĩ/,1,2,1,1,0.5,TRUE,FALSE,/t,FALSE,Back-and-Forth-Translation
Iloko,Austronesian,agung,/aguŋ/,2,4,1,0.5,0.25,TRUE,FALSE,/a,FALSE,Back-and-Forth-Translation
Konkani,Indo-European,nāṅka,/nanka/,2,5,2,1,0.4,TRUE,TRUE,/n,TRUE,Back-and-Forth-Translation
Lingala,Niger-Congo,zolo,/dzolo/,2,5,0,0,0,FALSE,FALSE,/d,FALSE,Back-and-Forth-Translation
Ganda,Niger-Congo,enyinndo,/enjindo/,3,7,2,0.6666666667,0.2857142857,TRUE,FALSE,/e,FALSE,Back-and-Forth-Translation
Manipuri,Sino-Tibetan,naaton,/na:ton/,2,6,2,1,0.3333333333,TRUE,TRUE,/n,FALSE,Back-and-Forth-Translation
Mizo,Sino-Tibetan,hnar,/hna:r/,1,5,1,1,0.2,TRUE,FALSE,/h,FALSE,Back-and-Forth-Translation
Tsonga,Niger-Congo,nhompfu,/nhompfu/,2,7,2,1,0.2857142857,TRUE,TRUE,/n,FALSE,Back-and-Forth-Translation
Akan,Niger-Congo,hwene,/hwene/,2,5,1,0.5,0.2,TRUE,FALSE,/h,FALSE,Back-and-Forth-Translation
